Name,Address,Country,Period From,Period To,Grounds
"

SNC-LAVALIN NUCLEAR (USA) *150

","CORPORATION TRUST CENTER, 1209 ORANGE STREET, 

WILMINGTON

, DE 19801","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN NUCLEAR INC./SNC-LAVALIN NUCLEAIRE INC. *150

","2275 UPPER MIDDLE ROAD EAST L6H 0C3, 

OAKVILLE

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN NUCLEONEX INC. *150

","455 BOULEVARD RENEE-LEVESQUE OUEST H2Z1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN O & M CONSULTING SERVICES INC./SNC-LAVALIN O & M SERVICES DE CONSULTATION INC. *150

","SUITE 900, 304 THE EAST MALL STREET, M9B 6E2, 

ETOBICOKE

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN O & M LOGISTICS *150

","1122, 4TH STREET SW, SUITE 1150 T2R 1M1, 

CALGARY

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN O & M SERVICES *150

","1358 ST. PAUL STREET, SUITE 100, V1Y 2E1, 

KELOWNA

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN OPERATIONS & MAINTENANCE INC. *150

","SUITE 900, 304 THE EASTS MALL STREET, M9B 6E2, 

ETOBICOKE

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN PANAMA S.A. *150

","TORRE DE LAS AMERICAS, TORRE B PISO 7, OFICINA B-704, PUNTA PACIFICA, 

PANAMA

","

Panama

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN PERU S.A. *150

","PLATINUM PLAZA BUILDING, TOWER 1, CALLE DEAN VALDIVIA 148, PISO 12, SAN ISIDRO, 27, 

LIMA

","

Peru

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN PHARMA INC. *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN POWER (MALAYSIA) SDN. BHD. *150

","UNIT 7-1, 7TH FLOOR MENARA RKT, NO. 36 JALAN RAJA ABDULLAH, 50300, 

KUALA LUMPUR

","

Malaysia

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN POWER (PACIFIC) INC. *150

","1075 WEST GEORGIA STREET WEST, V6E 3C9, 

VANCOUVER

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN POWER ONTARIO INC. *150

","2275 UPPER MIDDLE ROAD EAST, L6H 0C3, 

OAKVILLE

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN PROJECT SERVICES, INC. *150

","436 CREAMERY WAY, SUITE 100, 

EXTON

, PA 19341","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN PROJETOS INDUSTRIAIS LTDA(name change from Minerconsult Engenharia LTDA) *150

","AV. RAJA GABAGLIA, N. 1255, 10. ANDAR, BAIRRO LUXEMBURGO, CEP: 30380-090, 

BELO HORIZONTE

","

Brazil

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN PROJETOS LTDA. *150

","RUA BANDEIRA PAULISTA, 702 10 ANDAR CJ. 101A, ITAIM BIBI, CEP 04532-002, 

SAO PAULO

","

Brazil

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN PUERTO RICO, INC. *150

","361 SAN FRANCISCO STREET, PH, 00901, 

SAN JUAN

","

Puerto Rico

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN REAL ESTATE CORPORATION/CORPORATION IMMOBILIERE SNC-LAVALIN *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN SECURITY CONSULTING INC. *150

","170LAURIER AVENUE WEST, 11TH FLOOR, K1P 5V5, 

OTTAWA

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN SERVICES LTD./LES SERVICES SNC-LAVALIN LTEE *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN SOUTH AFRICA (PROPRIETARY) LIMITED *150

","FIRST FLOOR, BLOCK C, CULLINAN PLACE, 2 CULLINAN CLOSE, MORNINGSIDE, SANDTON, P.O. BOX 784593, 2146, 

SANDTON

","

South Africa

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN STAVIBEL INC. , FORMERLY GROUPE STAVIBEL INC. *150

","1271, 7E RUE J9P 3S1, 

VAL-D'OR (QUEBEC)

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN TELECOM INC. *150

","625, RENE-LEVESQUE WEST, SUITE 1000, H3B 1R2, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN TRANSMISSION II *150

","605, 5TH AVENUE SW, T2P 3H5, 

CALGARY

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN TRANSMISSION III *150

","605, 5TH AVENUE SW, T2P 3H5, 

CALGARY

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN TRANSMISSION LTD. *150

","605, 5TH AVENUE SW, T2P 3H5, 

CALGARY

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN TRANSPORATION KOREA INC. *150

","#207, INNOPLEX BUILDING, 13, YANG PYEONG-DONG, 3-GA, YEONG DEUNG PO GU, 150-103, 

SEOUL

","

Korea, Republic of

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN TRANSPORTATION USA INC. *150

","CORPORATION TRUST CDENTER, 1209 ORANGE STREET, 

WILMINGTON

, DE 19801","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN URUGUAY S.A. *150

","25 DE MAYO 455 2. PISO, 11000, 

MONTEVIDEO

","

Uruguay

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
